,Average Duration Call,Average Data Usage,Sum of Money Spending
0,6.82408339945535,1062.0709302416215,268.74664115508415
1,2.5887838300228516,527.9506627860615,1418.5898175887328
2,2.9500740229643894,162.81879238666477,239.68530192147628
3,5.047274384236282,192.59679031182037,200.94442890572316
4,4.737146629270049,15.703240935342265,853.7642002261102
5,56.76429060160303,900.6719245913794,5426.735917253664
6,5.245818082620895,540.7713432863624,1486.831361355955
7,14.779448231629072,95.43205398995958,828.1397193949161
8,14.293550597061696,435.2604774321911,1169.6424241610584
9,3.7107723030193984,105.23001271579406,736.9928738585285
10,4.2547580002921395,582.604782944419,452.57444213071784
11,4.335017125130923,875.7112583956366,895.1315599006817
12,1.5719999016424122,16.833710751349486,333.14898906973434
13,35.995758126775556,1338.7526601724487,598.3439321238125
14,23.988585545226645,525.2075559001963,696.3449625713424
15,8.208830652811967,260.6659129611192,1145.6809528978986
16,3.762812496881605,496.0285685314366,467.8960713521739
17,21.910440538952574,1025.4556618546105,44.9010667886055
18,11.226173151034914,246.90287347536432,116.74166433603479
19,4.960806137641305,1671.4235735692403,347.22948357565986
20,7.076196511960732,1014.6107283341763,2428.6921518190725
21,7.425548909664487,325.32282043085564,2338.4553718805673
22,26.31102046390117,369.93728539125095,1867.7508311251781
23,8.471683631964888,87.98299536632587,380.4010001695551
24,11.036376007541381,509.0161825222469,742.0539853763258
25,0.5367369487992584,324.30775100283034,51.60519217244502
26,3.9609510015879588,744.0479762347447,269.72738410425654
27,0.5805466859668531,120.66011811644904,1094.0755834875742
28,1.9824083160738124,1026.6697718882792,853.6868404567751
29,26.02787518994004,1531.7379640422037,80.79825898005991
30,27.808664554136993,1116.8916530742893,115.46810148749124
31,12.520876725783177,255.06872980300983,327.14610469013087
32,13.193373004078273,562.689464210153,53.73399158866678
33,6.194278255420272,270.2821711730345,967.8695021696236
34,26.784321909913714,221.20415866375254,474.3190569151873
35,5.215836903735608,117.31996332778223,261.8310529783685
36,11.495028342562001,637.7152594174657,731.638250679673
37,10.495817764961792,10.999223543660623,1230.0545550931422
38,9.132084336964958,900.9665972948823,1372.274674856083
39,2.5107938857876997,408.7658777518502,423.19639672163385
40,11.468277008187249,689.0858934295492,1135.2277929544562
41,21.041958375118178,236.3614338798393,1429.1957998209032
42,15.931574772561897,501.68621931737835,2153.926723313103
43,5.656378176598038,765.9630959339173,848.4922602339026
44,24.995520012213106,464.5337768898831,87.11471009884137
45,15.224975608810151,265.45293072767635,3046.434651014613
46,12.937161947745203,30.768000294299746,282.776658566118
47,1.3336534182839663,781.0134995493718,899.5383641180355
48,24.806172546457628,248.37799377382163,908.1592991407687
49,4.905508754696353,223.3422435339232,2587.962283161132
50,3.494575457404252,502.2195293024039,210.37822749169507
51,9.590192685312854,318.8244549551125,420.9819869462338
52,6.308227881371882,174.37273966081133,1454.0729935121344
53,2.948260826927354,121.24111418937547,1066.5380910756674
54,18.263253783248174,657.4313409672541,125.25804623249917
55,1.9676845533176852,547.3331183984899,446.32301863933634
56,2.5762393948801874,405.6151106817718,99.38943565263946
57,10.784463333667984,42.28219657966362,1417.1879544681963
58,6.522283812078987,619.3937740105558,620.5255046020867
59,0.7628439983421454,2939.9085030861916,1390.7671186109776
60,1.4961440079764472,302.4052926381793,723.9029368401549
61,1.1912952335747242,329.3871962826367,80.30005946256793
62,6.496758322820351,566.872586633695,420.3286670149128
63,7.771729736158687,4.026537072844094,450.66569390740233
64,31.717787384693818,1056.9784328900032,761.0901381601533
65,8.765708919194754,190.45566037125047,448.99275446629366
66,7.479499756998324,365.88435739833255,1085.623666005305
67,25.544199418157945,392.67683215258745,119.45549102952265
68,25.16484211648408,512.6497676531026,188.54187561376494
69,2.903641523588924,233.68584141234513,931.7624239545181
70,11.476952194453878,218.4476698621242,1785.8207424690247
71,33.319358671115886,572.8468436795577,5.084475128417785
72,2.5742661587488227,187.13344684574005,307.5979793583615
73,12.588416008774292,50.797336465732855,2535.377771619122
74,15.983006995297087,550.5986516211627,171.57751003242495
75,27.606791183166052,43.26027813461357,1023.2893980245047
